timestamp,vehicles_count,day_of_week,is_weekend,hour,weather_HeavyRain,weather_Rain,lag_1,lag_2,lag_3,lag_24,lag_168
2025-10-15 23:00:00,398,4,0,23,0,0,332.0,317.0,320.0,420.0,377.0
2025-10-16 00:00:00,269,5,1,0,0,0,398.0,332.0,317.0,389.0,224.0
2025-10-16 01:00:00,253,5,1,1,0,0,269.0,398.0,332.0,369.0,290.0
2025-10-16 02:00:00,268,5,1,2,0,0,253.0,269.0,398.0,387.0,223.0
2025-10-16 03:00:00,228,5,1,3,0,0,268.0,253.0,269.0,323.0,261.0
2025-10-16 04:00:00,203,5,1,4,0,0,228.0,268.0,253.0,333.0,203.0
2025-10-16 05:00:00,191,5,1,5,0,0,203.0,228.0,268.0,306.0,205.0
2025-10-16 06:00:00,197,5,1,6,0,0,191.0,203.0,228.0,315.0,203.0
2025-10-16 07:00:00,212,5,1,7,0,0,197.0,191.0,203.0,307.0,208.0
2025-10-16 08:00:00,225,5,1,8,0,0,212.0,197.0,191.0,289.0,183.0
2025-10-16 09:00:00,208,5,1,9,0,1,225.0,212.0,197.0,357.0,233.0
2025-10-16 10:00:00,207,5,1,10,0,1,208.0,225.0,212.0,380.0,248.0
2025-10-16 11:00:00,200,5,1,11,1,0,207.0,208.0,225.0,396.0,210.0
2025-10-16 12:00:00,256,5,1,12,0,0,200.0,207.0,208.0,404.0,283.0
2025-10-16 13:00:00,262,5,1,13,0,0,256.0,200.0,207.0,417.0,247.0
2025-10-16 14:00:00,232,5,1,14,0,0,262.0,256.0,200.0,385.0,241.0
2025-10-16 15:00:00,237,5,1,15,0,0,232.0,262.0,256.0,318.0,228.0
2025-10-16 16:00:00,226,5,1,16,0,0,237.0,232.0,262.0,284.0,178.0
2025-10-16 17:00:00,202,5,1,17,0,0,226.0,237.0,232.0,302.0,176.0
2025-10-16 18:00:00,203,5,1,18,0,0,202.0,226.0,237.0,254.0,193.0
2025-10-16 19:00:00,189,5,1,19,0,0,203.0,202.0,226.0,271.0,189.0
2025-10-16 20:00:00,173,5,1,20,0,1,189.0,203.0,202.0,320.0,187.0
2025-10-16 21:00:00,220,5,1,21,0,0,173.0,189.0,203.0,317.0,233.0
2025-10-16 22:00:00,260,5,1,22,0,0,220.0,173.0,189.0,332.0,258.0
2025-10-16 23:00:00,246,5,1,23,0,1,260.0,220.0,173.0,398.0,260.0
2025-10-17 00:00:00,261,6,1,0,0,0,246.0,260.0,220.0,269.0,292.0
2025-10-17 01:00:00,278,6,1,1,0,0,261.0,246.0,260.0,253.0,263.0
2025-10-17 02:00:00,249,6,1,2,0,0,278.0,261.0,246.0,268.0,266.0
2025-10-17 03:00:00,254,6,1,3,0,0,249.0,278.0,261.0,228.0,201.0
2025-10-17 04:00:00,224,6,1,4,0,0,254.0,249.0,278.0,203.0,224.0
2025-10-17 05:00:00,199,6,1,5,0,0,224.0,254.0,249.0,191.0,178.0
2025-10-17 06:00:00,207,6,1,6,0,0,199.0,224.0,254.0,197.0,163.0
2025-10-17 07:00:00,191,6,1,7,0,0,207.0,199.0,224.0,212.0,198.0
2025-10-17 08:00:00,200,6,1,8,0,0,191.0,207.0,199.0,225.0,213.0
2025-10-17 09:00:00,211,6,1,9,0,0,200.0,191.0,207.0,208.0,228.0
2025-10-17 10:00:00,249,6,1,10,0,0,211.0,200.0,191.0,207.0,180.0
2025-10-17 11:00:00,233,6,1,11,0,1,249.0,211.0,200.0,200.0,283.0
2025-10-17 12:00:00,212,6,1,12,1,0,233.0,249.0,211.0,256.0,264.0
2025-10-17 13:00:00,233,6,1,13,0,1,212.0,233.0,249.0,262.0,273.0
2025-10-17 14:00:00,270,6,1,14,0,0,233.0,212.0,233.0,232.0,222.0
2025-10-17 15:00:00,231,6,1,15,0,0,270.0,233.0,212.0,237.0,190.0
2025-10-17 16:00:00,209,6,1,16,0,0,231.0,270.0,233.0,226.0,214.0
2025-10-17 17:00:00,219,6,1,17,0,0,209.0,231.0,270.0,202.0,212.0
2025-10-17 18:00:00,195,6,1,18,0,1,219.0,209.0,231.0,203.0,179.0
2025-10-17 19:00:00,204,6,1,19,0,0,195.0,219.0,209.0,189.0,166.0
2025-10-17 20:00:00,169,6,1,20,0,1,204.0,195.0,219.0,173.0,223.0
2025-10-17 21:00:00,175,6,1,21,1,0,169.0,204.0,195.0,220.0,236.0
2025-10-17 22:00:00,253,6,1,22,0,0,175.0,169.0,204.0,260.0,253.0
2025-10-17 23:00:00,260,6,1,23,0,0,253.0,175.0,169.0,246.0,272.0
2025-10-18 00:00:00,419,0,0,0,0,0,260.0,253.0,175.0,261.0,413.0
2025-10-18 01:00:00,380,0,0,1,0,0,419.0,260.0,253.0,278.0,396.0
2025-10-18 02:00:00,387,0,0,2,0,0,380.0,419.0,260.0,249.0,363.0
2025-10-18 03:00:00,346,0,0,3,0,0,387.0,380.0,419.0,254.0,337.0
2025-10-18 04:00:00,343,0,0,4,0,0,346.0,387.0,380.0,224.0,311.0
2025-10-18 05:00:00,305,0,0,5,0,0,343.0,346.0,387.0,199.0,315.0
2025-10-18 06:00:00,308,0,0,6,0,0,305.0,343.0,346.0,207.0,268.0
2025-10-18 07:00:00,232,0,0,7,1,0,308.0,305.0,343.0,191.0,295.0
2025-10-18 08:00:00,300,0,0,8,0,0,232.0,308.0,305.0,200.0,317.0
2025-10-18 09:00:00,329,0,0,9,0,0,300.0,232.0,308.0,211.0,342.0
2025-10-18 10:00:00,362,0,0,10,0,0,329.0,300.0,232.0,249.0,365.0
2025-10-18 11:00:00,378,0,0,11,0,0,362.0,329.0,300.0,233.0,382.0
2025-10-18 12:00:00,414,0,0,12,0,0,378.0,362.0,329.0,212.0,426.0
2025-10-18 13:00:00,412,0,0,13,0,0,414.0,378.0,362.0,233.0,399.0
2025-10-18 14:00:00,345,0,0,14,0,1,412.0,414.0,378.0,270.0,372.0
2025-10-18 15:00:00,342,0,0,15,0,0,345.0,412.0,414.0,231.0,338.0
2025-10-18 16:00:00,293,0,0,16,0,1,342.0,345.0,412.0,209.0,286.0
2025-10-18 17:00:00,298,0,0,17,0,0,293.0,342.0,345.0,219.0,315.0
2025-10-18 18:00:00,313,0,0,18,0,0,298.0,293.0,342.0,195.0,305.0
2025-10-18 19:00:00,304,0,0,19,0,0,313.0,298.0,293.0,204.0,297.0
2025-10-18 20:00:00,323,0,0,20,0,0,304.0,313.0,298.0,169.0,286.0
2025-10-18 21:00:00,337,0,0,21,0,0,323.0,304.0,313.0,175.0,338.0
2025-10-18 22:00:00,345,0,0,22,0,0,337.0,323.0,304.0,253.0,319.0
2025-10-18 23:00:00,342,0,0,23,0,1,345.0,337.0,323.0,260.0,367.0
2025-10-19 00:00:00,387,1,0,0,0,0,342.0,345.0,337.0,419.0,364.0
2025-10-19 01:00:00,400,1,0,1,0,0,387.0,342.0,345.0,380.0,386.0
2025-10-19 02:00:00,380,1,0,2,0,0,400.0,387.0,342.0,387.0,370.0
2025-10-19 03:00:00,309,1,0,3,0,1,380.0,400.0,387.0,346.0,352.0
2025-10-19 04:00:00,323,1,0,4,0,0,309.0,380.0,400.0,343.0,338.0
2025-10-19 05:00:00,325,1,0,5,0,0,323.0,309.0,380.0,305.0,303.0
2025-10-19 06:00:00,285,1,0,6,0,0,325.0,323.0,309.0,308.0,279.0
2025-10-19 07:00:00,259,1,0,7,0,1,285.0,325.0,323.0,232.0,259.0
2025-10-19 08:00:00,314,1,0,8,0,0,259.0,285.0,325.0,300.0,318.0
2025-10-19 09:00:00,334,1,0,9,0,0,314.0,259.0,285.0,329.0,346.0
2025-10-19 10:00:00,327,1,0,10,0,1,334.0,314.0,259.0,362.0,368.0
2025-10-19 11:00:00,396,1,0,11,0,0,327.0,334.0,314.0,378.0,402.0
2025-10-19 12:00:00,381,1,0,12,0,1,396.0,327.0,334.0,414.0,372.0
2025-10-19 13:00:00,375,1,0,13,0,0,381.0,396.0,327.0,412.0,400.0
2025-10-19 14:00:00,379,1,0,14,0,0,375.0,381.0,396.0,345.0,379.0
2025-10-19 15:00:00,354,1,0,15,0,0,379.0,375.0,381.0,342.0,351.0
2025-10-19 16:00:00,326,1,0,16,0,0,354.0,379.0,375.0,293.0,334.0
2025-10-19 17:00:00,304,1,0,17,0,0,326.0,354.0,379.0,298.0,317.0
2025-10-19 18:00:00,292,1,0,18,0,0,304.0,326.0,354.0,313.0,267.0
2025-10-19 19:00:00,312,1,0,19,0,0,292.0,304.0,326.0,304.0,305.0
2025-10-19 20:00:00,311,1,0,20,0,0,312.0,292.0,304.0,323.0,313.0
2025-10-19 21:00:00,340,1,0,21,0,0,311.0,312.0,292.0,337.0,291.0
2025-10-19 22:00:00,369,1,0,22,0,0,340.0,311.0,312.0,345.0,357.0
2025-10-19 23:00:00,391,1,0,23,0,0,369.0,340.0,311.0,342.0,399.0
2025-10-20 00:00:00,398,2,0,0,0,0,391.0,369.0,340.0,387.0,405.0
2025-10-20 01:00:00,408,2,0,1,0,0,398.0,391.0,369.0,400.0,415.0
2025-10-20 02:00:00,379,2,0,2,0,0,408.0,398.0,391.0,380.0,342.0
2025-10-20 03:00:00,356,2,0,3,0,0,379.0,408.0,398.0,309.0,294.0
2025-10-20 04:00:00,327,2,0,4,0,0,356.0,379.0,408.0,323.0,343.0
2025-10-20 05:00:00,233,2,0,5,1,0,327.0,356.0,379.0,325.0,318.0
2025-10-20 06:00:00,286,2,0,6,0,0,233.0,327.0,356.0,285.0,289.0
2025-10-20 07:00:00,287,2,0,7,0,0,286.0,233.0,327.0,259.0,238.0
2025-10-20 08:00:00,319,2,0,8,0,0,287.0,286.0,233.0,314.0,318.0
2025-10-20 09:00:00,333,2,0,9,0,0,319.0,287.0,286.0,334.0,330.0
2025-10-20 10:00:00,356,2,0,10,0,0,333.0,319.0,287.0,327.0,301.0
2025-10-20 11:00:00,393,2,0,11,0,0,356.0,333.0,319.0,396.0,402.0
2025-10-20 12:00:00,406,2,0,12,0,0,393.0,356.0,333.0,381.0,394.0
2025-10-20 13:00:00,375,2,0,13,0,0,406.0,393.0,356.0,375.0,380.0
2025-10-20 14:00:00,362,2,0,14,0,1,375.0,406.0,393.0,379.0,376.0
2025-10-20 15:00:00,354,2,0,15,0,0,362.0,375.0,406.0,354.0,352.0
2025-10-20 16:00:00,326,2,0,16,0,0,354.0,362.0,375.0,326.0,324.0
2025-10-20 17:00:00,319,2,0,17,0,0,326.0,354.0,362.0,304.0,298.0
2025-10-20 18:00:00,297,2,0,18,0,0,319.0,326.0,354.0,292.0,301.0
2025-10-20 19:00:00,293,2,0,19,0,0,297.0,319.0,326.0,312.0,300.0
